Код товара в старой базе;Наименование в старой базе;Код товара в Новой базе;Наименование в новой базе
УП0000592  ;Свинина нежирная к;00000000175;Свинина нежирная п\ф
УП0000611  ;Свинина нежирная п\ф;00000000175;Свинина нежирная п\ф
УП0000593  ;Свинина полужирная к;00000000177;Свинина полужирная п\ф
УП0000613  ;Свинина полужирная п\ф;00000000177;Свинина полужирная п\ф
УП0000591  ;Свинина жирная к;00000000178;Свинина жирная п\ф
УП0000610  ;Свинина жирная п\ф;00000000178;Свинина жирная п\ф
УП0000563  ;Грудинка свиная жилованная б\к, б\ш ;00000000179;Грудинка свиная в/ш б/к п\ф
УП0000564  ;Грудинка свиная в шкуре без кости к;00000000179;Грудинка свиная в/ш б/к п\ф
УП0000612  ;Брюшина свиная б\шкуры к;00000000181;Брюшина свиная б\шкуры
УП0000552  ;Буженина к;00000000182;Буженина из свинины 
УП0000570  ;Жилка свиная к;00000000183;Жилка свиная п\ф
УП0000572  ;Карбонад к;00000000184;Карбонат свиной
УП0000602  ;Карбонад б\к п\ф;00000000184;Карбонат свиной
УП0000574  ;Корейка к;00000000186;Корейка свиная
УП0000576  ;Лопатка к;00000000188;Лопатка свиная
УП0000587  ;Пастрома к;00000000189;Пастрома из свинины
УП0000586  ;Окорочек свиной к;00000000191;Окорочёк свиной
УП0000629  ;Шкурка свиная;00000000195;Шкура свиная п\ф
УП0000600  ;Шпик боковой к;00000000196;Шпик п\ф
УП0000603  ;Шпик хребтовой к;00000000196;Шпик п\ф
УП0000607  ;Щековина в шкуре ;00000000198;Щековина
УП0000595  ;Шейка к;00000000199;Шейка свиная
УП0000614  ;Шейка б\к п\ф;00000000199;Шейка свиная
УП0003443  ;Говядина в/с блочная дефр. к;00000000202;Говядина высший сорт №51-10-02 изготовитель ООО ИМК  п\ф
УП0000560  ;Говядина высший сорт к;00000000202;Говядина высший сорт №51-10-02 изготовитель ООО ИМК  п\ф
УП0000598  ;Говядина высший сорт п\ф;00000000202;Говядина высший сорт №51-10-02 изготовитель ООО ИМК  п\ф
УП0003445  ;Говядина жирная блочная дефр.к;00000000204;Говядина жирная №51-10-02 изготовитель ООО ИМК  п\ф
УП0000562  ;Говядина жирная к;00000000204;Говядина жирная №51-10-02 изготовитель ООО ИМК  п\ф
УП0003444  ;Говядина колб. блочная дефр. к;00000000207;Говядина колбасная № 51-10-02 изготовитель ООО ИМК п\ф
УП0000846  ;Говядина колбасная к;00000000207;Говядина колбасная № 51-10-02 изготовитель ООО ИМК п\ф
УП0000566  ;Жилка говяжья к;00000000208;Жилка говяжья п\ф
СТ0002394  ;Жир топленый свиной в/с;00000000214;Жир-сырец свиной
СТ0002392  ;Жир сырец говяжий ;00000000233;Жир сырец говяжий
УП0001224  ;Плечелопаточный отруб свиной б\шкуры,б\кости зам;00000000256;Плечелопаточный отруб свиной без голяшки бескостный  
УП0000620  ;Лопатка свиная б\шкуры,б\кости;00000000256;Плечелопаточный отруб свиной без голяшки бескостный  
УП0003078  ;КАРБОНАТ СВИНОЙ Б/ШК, Б/К;00000000257;Спинопоясничный отруб свиной б\ш,б\к 
УП0001223  ;Тазобедренный отруб свиной б/шк. б/к заморож.;00000000258;Тазобедренный отруб свиной без голяшки бескостный
УП0003059  ;ОКОРОЧОК СВИНОЙ Б/ШК, Б/К;00000000258;Тазобедренный отруб свиной без голяшки бескостный
УП0003079  ;ШЕЙКА СВИНАЯ Б/ШК, Б/К;00000000259;Шейный отруб свиной б\ш,б\к 
УП0001536  ;Рулька свиная с/к в/шк;00000000265;Передня голяшка на кости
УП0000609  ;Ребра свиные 70\30 п\ф;00000000266;Рёбра свиные 70\30 п/ф свиной мелкокусковой мясокостный 
УП0000589  ;Ребрышки к пиву к;00000000267;Рёбрышки к пиву
СТ0007855  ;Ребрышки к пиву ;00000000267;Рёбрышки к пиву
УП0000588  ;Ребра свиные к;00000000268;Рёбра свиные на копчение
УП0000673  ;Отходы свинина ут.;00000000272;Отходы свинина
УП0000891  ;Кровоподтек св.ут.;00000000277;Кровоподтёк свиной
УП0000892  ;Кровоподтек гов.ут.;00000000278;Кровоподтёк говяжий
УП0005038  ;Грудинка свиная жилованная б\к, б\ш (замороженные мясные блоки);00000000771;Грудинка свиная жилованная б/к в /ш. замороженные мясные блоки  
УП0000558  ;Грудинка свиная жилованная в шкуре б\кости (замороженные мясные блоки);00000000771;Грудинка свиная жилованная б/к в /ш. замороженные мясные блоки  
УП0004130  ;Мясо рульки голяшки свин. в шкуре к;00000000779;Мясо рульки, голяшки б\к свиные
УП0000621  ;Мясо рульки голяшки свин  к;00000000779;Мясо рульки, голяшки б\к свиные
СТ0001647  ;Вырезка свин, колб.ПП;00000000963;Вырезка свин пп охл
УП0000710  ;Желудок свиной;00000000965;Желудок  свиной  пп охл
СТ0002369  ;Желудок свиной ;00000000965;Желудок  свиной  пп охл
СТ0005561  ;Ноги свиные колб.;00000000967;Ноги свиные  пп охл
УП0003031  ;Печень свиная колб.ПП;00000000968;Печень свиная  пп охл
СТ0006265  ;Печень свиная колб.;00000000968;Печень свиная  пп охл
УП0003032  ;Почки свиные колб.ПП;00000000969;Почки свиные  пп охл
СТ0007145  ;Почки свиные колб.;00000000969;Почки свиные  пп охл
УП0000092  ;сердце свиное колб.;00000000970;Сердце свиное  пп охл
УП0003033  ;сердце свиное колб.ПП;00000000970;Сердце свиное  пп охл
СТ0010603  ;Уши свиные колб.;00000000971;Уши свиные  пп охл
УП0003034  ;Язык свиной колб.ПП;00000000972;Язык свиной  пп охл
СТ0011905  ;Язык свиной колб.;00000000972;Язык свиной  пп охл
СТ0004448  ;Легкое св по акту;00000000978;Легкое свиное по акту охл
СТ0009294  ;Срезка свиная по акту;00000000986;Срезка  свиная по акту охл
СТ0004446  ;Легкое говяжье колб.;00000001010;Легкое говяжье пп охл
СТ0005557  ;Ноги говяжьи колб.;00000001011;Ноги говяжьи пп охл
СТ0006261  ;Печень говяжья колб.;00000001012;Печень говяжья пп охл
СТ0007141  ;Почки говяжьи колб.;00000001013;Почки говяжьи пп охл
СТ0008912  ;Сердце говяжье колб.;00000001015;Сердце  говяжье пп охл
СТ0011900  ;Язык говяжий колб.;00000001016;Язык  говяжий  пп охл
СТ0004447  ;Легкое говяжье по акту;00000001032;Легкое   говяжье  по акту  охл
СТ0006262  ;Печень говяжья по акту;00000001035;Печень   говяжья  по акту  охл
СТ0008461  ;Рубец говяжий по акту;00000001037;Рубец   говяжий  по акту  охл
СТ0009292  ;Срезка говяжья по акту;00000001040;Срезка   говяжья  по акту  охл
УП0000060  ;Диафрагма хрячья колб;00000001062;Диафрагма  хрячья охл
УП0000071  ;Диафрагма хрячья;00000001062;Диафрагма  хрячья охл
УП0000073  ;Калтык хрячий;00000001063;Калтык  хрячий охл
УП0000133  ;калтык хрячий колб;00000001063;Калтык  хрячий охл
УП0003371  ;лёгкое хрячье;00000001064;Легкое  хрячье охл
УП0000059  ;Мясообрезь хрячья колб,;00000001065;Мясообрезь  хрячья охл
УП0000070  ;Мясообрезь хрячья;00000001065;Мясообрезь  хрячья охл
УП0000066  ;Печень хрячья;00000001068;Печень  хрячья охл
СТ0006268  ;Печень хрячья колб.;00000001068;Печень  хрячья охл
УП0000075  ;Пикальное мясо хрячье;00000001069;Пикальное мясо   хрячье охл
СТ0006281  ;Пикальное хрячье колб.;00000001069;Пикальное мясо   хрячье охл
УП0000067  ;Почки хрячьи;00000001070;Почки  хрячьи охл
СТ0007147  ;Почки хрячьи колб.;00000001070;Почки  хрячьи охл
УП0003578  ;Селезёнка хрячья;00000001071;Селезенка  хрячья охл
УП0000068  ;Сердце хрячье;00000001072;Сердце   хрячье охл
СТ0008918  ;сердце хрячье колб.;00000001072;Сердце   хрячье охл
УП0000074  ;Трахея хрячья;00000001073;Трахея  хрячья охл
СТ0010025  ;Трахея хрячья колб.;00000001073;Трахея  хрячья охл
УП0000072  ;Язык хрячий;00000001076;Язык  хрячий охл
СТ0011907  ;Язык хрячий колб.;00000001076;Язык  хрячий охл
СТ0009642  ;Сычуг говяжий по акту ;00000001107;Сычуг   говяжий  по акту  охл
УП0003709  ;Вырезка свиная охл.;00000001125;Вырезка свиная охл
УП0003215  ;Головы свиные охлажденные;00000001126;Головы  свиные охл
СТ0002132  ;Диафрагма свиная ;00000001127;Диафрагма  свиная охл
СТ0002786  ;Калтык свиной ;00000001130;Калтык  свиной  охл
СТ0005239  ;Мясообрезь свиная ;00000001135;Мясообрезь   свиная охл
СТ0005249  ;Мясо-хвост свиной ;00000001136;Мясо-хвост  свиной  охл
СТ0005563  ;Ноги свиные;00000001137;Ноги  свиные охл
СТ0006264  ;Печень свиная ;00000001138;Печень   свиная охл
СТ0007143  ;Почки свиные ;00000001140;Почки   свиные охл
СТ0008914  ;Сердце свиное ;00000001142;Сердце  свиное  охл
СТ0010605  ;Уши свиные ;00000001144;Уши   свиные охл
СТ0011906  ;Язык свиной ;00000001145;Язык  свиной  охл
УП0000084  ;Губы говяжьи;00000001150;Губы  говяжьи  охл
СТ0002129  ;Диафрагма говяжья.;00000001151;Диафрагма  говяжья  охл
СТ0002784  ;Калтык говяжий зам.;00000001154;Калтык  говяжий  охл
СТ0004445  ;Легкое говяжье зам.;00000001155;Легкое  говяжье  охл
СТ0005235  ;Мясообрезь говяжья ;00000001159;Мясообрезь  говяжья  охл
СТ0005556  ;Ноги говяжьи;00000001160;Ноги  говяжьи  охл
СТ0008459  ;Рубец говяжий;00000001163;Рубец  говяжий  охл
УП0000080  ;Селезенка говяжья;00000001164;Селезенка  говяжья  охл
СТ0005560  ;Ноги свиные (без упаковки);00000001173;Ноги свиные (без упаковки)
УП0002885  ;Уши свиные (без упаковки);00000001177;Уши свиные (без упаковки)
УП0004587  ;Вырезка свиная зам в в/у;00000001180;Вырезка свиная зам в вак/упак
УП0004580  ;Вырезка свиная охл ;00000001181;Вырезка свиная охл.  в вак/упак
УП0004588  ;Вырезка свиная охл. в в/у;00000001181;Вырезка свиная охл.  в вак/упак
УП0004584  ;Калтык свиной зам.в в/у;00000001182;Калтык  свиной  зам в вак/упак
УП0004586  ;Печень свиная зам. в в/у;00000001183;Печень свиная зам в вак/упак
УП0004585  ;Почки свиные зам. в в/у;00000001184;Почки  свиные  зам в вак/упак
УП0004589  ;Сердце свиное зам. в в/у;00000001185;Сердце  свиное  зам в вак/упак
УП0004583  ;Язык свиной зам. в в/у;00000001186;Язык  свиной  зам в вак/упак
УП0004695  ;Ноги свиные фасованные;00000001187;Ноги  свиные  фасованные
УП0004696  ;Уши свиные фасованные;00000001188;Уши  свиные  фасованные
УП0004716  ;мясо-хвост свиной фасованный;00000001189;Мясо-хвост  свиной  фасованный
УП0004698  ;Вырезка говяжья зам в в\у;00000001192;Вырезка  говяжья зам. вак/упак
УП0004699  ;Калтык говяжий зам.в в\у;00000001193;Калтык  говяжий  зам. вак/упак
УП0004700  ;Легкое говяжье зам.в в\у;00000001194;Легкое  говяжье зам. вак/упак
УП0004701  ;Мозги говяжьи зам в в\у;00000001195;Мозги  говяжьи зам. вак/упак
УП0004702  ;Мясо хвост гов зам.в в\у;00000001196;Мясо-хвост  гов зам. вак/упак
УП0004703  ;Ноги говяжьи фасованные;00000001197;Ноги  говяжьи зам. вак/упак
УП0004704  ;Печень говяжья зам. в/у;00000001198;Печень  говяжья  зам. вак/упак
УП0004705  ;Почки говяжьи зам. в/у;00000001199;Почки   говяжьи зам. вак/упак
УП0004719  ;Рубец говяжий в упаковке;00000001200;Рубец  говяжий  зам. вак/упак
УП0004706  ;Сердце говяжье зам в в\у;00000001201;Сердце  говяжье зам. вак/упак
УП0004707  ;Уши говяжьи фасованные;00000001202;Уши   говяжьи зам. вак/упак
УП0004708  ;Язык говяжий зам в в\у;00000001203;Язык  говяжий  зам. вак/упак
УП0002321  ;Спинопоясничный отруб свиной б/ш б/к  охл до 0,5 тонн;00000001207;Спинопоясничный отруб свиной в/у,б/к,б/шк,охл.упак
УП0002777  ;Спинопоясничный отруб свиной б/ш б/к в в/у охл. 1-2кг;00000001208;Спинопоясничный отруб свиной б/к,б/шк,1-2кг.охл. вак.упак
УП0002773  ;Шейный отруб свиной б/ш б/к до0,5т охл..вак.упак;00000001209;Шейный отруб свиной б/шк,б/к.охл. вак.упак
УП0002781  ;Шейный отруб свиной б/шк б/к охл. 1-2кг. вак.упак;00000001210;Шейный отруб свиной б/шк,б/к 1-2кг.охл. вак.упак
УП0002779  ;Тазобедрен.отруб свиной б/к б/ш охл.1-2 кг;00000001211;Тазобедренный  отруб свиной б/шк,б/к.охл. вак.упак
УП0001538  ;Тазобедрен.отруб свиной б/к б/ш охл.до 0,5 т;00000001211;Тазобедренный  отруб свиной б/шк,б/к.охл. вак.упак
УП0002745  ;Рулька свиная с/к в/шк в/у  охл;00000001213;Рулька  свиная в шк. с костью   охл. вак. упак
УП0005095  ;Передняя голяшка свиная с/к в/шк в/у  охл;00000001213;Рулька  свиная в шк. с костью   охл. вак. упак
УП0002771  ;Плечелопаточный отруб свиной б\шкуры,б\кости в вак\упаковке охл до 0,5 т;00000001214;Плечелопаточный  отруб свиной б/шк,б/к.охл. вак.упак
УП0002775  ;Плечелопаточный отруб свиной б/ш б/к охл.в/у 1-2кг;00000001215;Плечелопаточный  отруб свиной б/шк,б/к 1-2кг.охл. вак.упак
УП0002308  ;Спинопоясничный отруб свиной б/ш б/к в в/у зам до 0,5т;00000001219;Спинопоясничный отруб свиной в/у,б/к.б/шк.зам.упак
УП0002776  ;Спинопоясничный отруб свиной б/ш б/к в в/у 1-2кг зам.;00000001221;Спинопоясничный отруб свиной б/к.б/шк 1-2кг. зам.вак.упак
УП0001118  ;Шейный отруб свиной б/шк б/к зам. до0,5т. вак.упак;00000001222;Шейный  отруб свиной б/шк.б/к.зам.вак.упак
УП0002780  ;Шейный отруб свиной б/ш б/к 1-2кг замор.вак.упак;00000001223;Шейный  отруб свиной б/шк.б/к. 1-2кг. зам.вак.упак
УП0001119  ;Тазобедренный отруб свиной б/к б/ш зам.вак.до 0,5тонн;00000001224;Тазобедренный  отруб свиной б/шк.б/к.зам.вак.упак
УП0002778  ;Тазобедрен.отруб свиной б/к б/ш зам.1-2 кг;00000001225;Тазобедренный  отруб свиной б/шк.б/к. 1-2кг. зам.вак.упак
УП0002744  ;Рулька свиная с/к в/шк в/у зам.;00000001226;Рулька  свиная  в шк.  с костью  зам.вак.  упак
УП0001117  ;Плечелопаточный отруб свиной б\шкуры,б\кости в вак\упаковке зам до 0,5 т;00000001228;Плечелопаточный  отруб свиной б/шк.б/к.зам.вак.упак
УП0002774  ;Плечелопаточный отруб свиной б/ш б/к зам.в/у 1-2кг;00000001229;Плечелопаточный  отруб свиной б/шк.б/к.1-2кг.зам.вак.упак
УП0004944  ;Свинина жил.с м/д жир.тк.от 30%до 50%.Мясной блок зам..;00000001232;Свинина жилованная с массовой долей жировой ткани не более 30-50%
УП0004940  ;Свинина жил. с м/д жир. тк. не более 80%.Мясной блок зам..;00000001233;Свинина жилованная с массовой долей жировой ткани не более 80%. Мясной блок заморож.
УП0000787  ;Шпик свиной  боковой б/шк зам.;00000001235;Шпик боковой  свиной  упак
УП0000760  ;Шпиг свиной хребтовой зам.б/шк до1тонны;00000001236;Шпик хребтовой  свиной  упак
УП0000715  ;Шкурка свиная обраб. зам.;00000001237;Шкура  свиная  упак
УП0003047  ;Кость свиная пищевая;00000001239;Кость свиная пищевая упак
УП0003046  ;Кость говяжья пищевая;00000001240;кость гов  пищевая упак
СТ0005885  ;"охл. Котлета натуральная ""Имперская""";00000001246;"Котлета натуральная ""Имперская""из свинины охл.упак"
СТ0005887  ;"охл. Ребрышки свиные ""Имперские""";00000001247;"Ребрышки свиные ""Имперские"" охл.упак"
СТ0005892  ;"охл. Шейка ""Имперская""";00000001248;"Шейка ""Имперская""из свинины охл.упак"
СТ0005896  ;"охл.Эскалоп ""Имперский""";00000001249;"Эскалоп ""Имперский""из свинины охл.упак"
СТ0005894  ;"охл. Гуляш ""Имперский""";00000001250;"Гуляш ""Имперский""из свинины охл.упак"
СТ0005886  ;"охл. Поджарка ""Имперская""";00000001251;"Поджарка ""Имперская""из свинины охл.упак"
СТ0005884  ;"охл. Корейка ""Имперская""";00000001252;"Корейка ""Имперская""из свинины охл.упак"
СТ0005888  ;"охл. Свинина для запекания ""Имперская""";00000001253;"Свинина для запекания ""Имперская"" охл.упак"
СТ0005889  ;"охл. Свинина духовая ""Имперская""";00000001254;"Свинина  духовая ""Имперская"" охл.упак"
СТ0005893  ;"охл. Шницель натуральный ""Имперский""";00000001255;"Шницель  натуральный ""Имперский""из свинины охл.упак"
СТ0005895  ;"охл.Свинина для поджарки ""Имперская""";00000001256;"Свинина для поджарки ""Имперская"" охл.упак"
;"Мясо для шашлыка ""Имперское"" в/уп.";00000001257;"Мясо для шашлыка ""Имперское""из свинины охл.упак"
СТ0002453  ;"зам. Котлета натуральная ""Имперская""";00000001259;"Котлета натуральная ""Имперская"" из свинины зам.упак"
СТ0002454  ;"зам. Ребрышки  свиные ""Имперские""";00000001260;"Ребрышки свиные  ""Имперские""  зам.упак"
СТ0002459  ;"зам. Шейка ""Имперская""";00000001261;"Шейка ""Имперская"" из свинины зам.упак"
СТ0002461  ;"зам. Эскалоп ""Имперский """;00000001262;"Эскалоп ""Имперский"" из свинины зам.упак"
СТ0002462  ;"зам.Гуляш ""Имперский""";00000001263;"Гуляш ""Имперский"" из свинины зам.упак"
СТ0002464  ;"зам.Поджарка ""Имперская""";00000001264;"Поджарка ""Имперская"" из свинины зам.упак"
СТ0002463  ;"зам.Корейка ""Имперская""";00000001265;"Корейка ""Имперская"" из свинины зам.упак"
СТ0002455  ;"зам. Свинина для запекания ""Имперская""";00000001266;"Свинина для запекания  ""Имперская""  зам.упак"
СТ0002457  ;"зам. Свинина духовая ""Имперская""";00000001267;"Свинина духовая  ""Имперская""  зам.упак"
СТ0002460  ;"зам. Шницель натуральный ""Имперский""";00000001268;"Шницель  натуральный ""Имперский"" из свинины зам.упак"
СТ0002456  ;"зам. Свинина для поджарки ""Имперская""";00000001269;"Свинина для поджарки  ""Имперская""  зам.упак"
УП0000843  ;"Мясо для шашлыка ""Имперское"" в/уп.";00000001270;"Мясо для шашлыка ""Имперское"" из свинины зам.упак"
УП0002590  ;"Шашлык из свинины"" 1,8кг охл.";00000001273;Шашлык из свинины 1,8 кг охл. упак
УП0001865  ;"Шашлык ""Традиционный"" из свинины1,8кг охл";00000001274;"Шашлык ""Традиционный"" из свинины 1,8 кг охл.упак"
УП0001864  ;"Шашлык ""По-Карски""1,8кг  охл";00000001275;Шашлык по-Карски  из свинины 1,8 кг охл.упак
УП0001863  ;"Шашлык ""По-Баварски""1,8кг охл";00000001276;Шашлык по-Баварски  из свинины 1,8 кг охл.упак
УП0000111  ;охл. Шашлык по Баварски ;00000001277;Шашлык по-Баварски  из свинины  охл. вак.упак
УП0002589  ;"Шашлык из свинины"" 1,8кг зам.";00000001279;Шашлык из свинины 1,8 кг зам, упак
УП0001819  ;"Шашлык ""Традиционный"" из свинины1,8кг зам";00000001280;"Шашлык  ""Традиционный""из свинины   1,8 кг зам, упак  "
УП0001821  ;"Шашлык ""По-Карски""1,8кг зам";00000001281;Шашлык  по-Карски из свинины 1,8 кг зам, упак
УП0000107  ;зам.Шашлык по Баварски ;00000001282;Шашлык  по-Баварски  из свинины  зам, упак
СТ0002452  ;зам Шашлык по Баварски;00000001282;Шашлык  по-Баварски  из свинины  зам, упак
УП0001820  ;"Шашлык ""По-Баварски""1,8кг зам";00000001283;Шашлык  по-Баварски  из свинины 1,8 кг  зам.упак
УП0004434  ;Ребрышки п/ф свиной мелкокусковой мясокостный кат Б;00000001398;Ребрышки п/ф свиной зам.упак
УП0000086  ;Рагу из свинины;00000001399;Рагу  свиное  зам.упак
УП0005094  ;Передняя голяшка свиная с/к в/шк в/у  зам;00000001400;Рулька свиная в шк. с костью  зам.упак
СТ0007683  ;Рагу из говядины.;00000001404;Рагу  гов  зам.упак
УП0001238  ;Тазобедренный отруб св. на кости в шк. зам;00000002310;Тазобедренный отруб на кости
УП0005286  ;Тазобедренный отруб свиной  с голяшкой в/шк на кости охл,;00000002310;Тазобедренный отруб на кости
СТ0005222  ;Мясо фасованое св.морож.(тазобедрен.отруб);00000002310;Тазобедренный отруб на кости
УП0001351  ;Срезка шкурки свиной;00000002311;Срезка шкурки свиной
УП0000605  ;Корейка с костью б\ш;00000002312;Корейка с костью б\ш
УП0000581  ;Мясо свиных голов к;00000002390;Мясо свиных голов п\ф
УП0000682  ;Жилка свиных голов к.;00000002392;Жилка свиных голов п\ф
